,dateTime,Ouverture,Chamb_Temp,Lyon_Temp,Temp_1H
739,7200,1.0,23.4,-1.7999999999999972,-0.14999999999999858
740,10800,1.0,23.25,-1.8999999999999986,-0.05000000000000071
741,14400,1.0,23.2,-2.1999999999999993,-0.09999999999999787
742,18000,1.0,23.1,-2.3500000000000014,-0.10000000000000142
743,21600,1.0,23.0,-2.3249999999999993,-0.10000000000000142
744,25200,1.0,22.9,-2.1999999999999993,-0.125
745,28800,1.0,22.775,-2.049999999999997,0.125
746,32400,1.0,22.9,-1.6499999999999986,-0.09999999999999787
747,36000,1.0,22.8,-0.75,0.05000000000000071
748,39600,1.0,22.85,0.09999999999999787,0.125
749,43200,1.0,22.975,0.875,0.17499999999999716
750,46800,1.0,23.15,1.4500000000000028,0.125
751,50400,1.0,23.275,1.4500000000000028,0.20000000000000284
752,54000,1.0,23.475,1.7999999999999972,0.125
753,57600,1.0,23.6,1.625,-0.10000000000000142
754,61200,1.0,23.5,0.7250000000000014,-0.14999999999999858
755,64800,1.0,23.35,0.14999999999999858,-0.20000000000000284
756,68400,1.0,23.15,-0.2749999999999986,-0.22499999999999787
757,72000,1.0,22.925,-0.6999999999999993,-0.02500000000000213
758,75600,1.0,22.9,-0.9249999999999972,0.0
759,79200,1.0,22.9,-1.0999999999999979,0.10000000000000142
760,82800,1.0,23.0,-1.3999999999999986,0.3249999999999993
761,0,1.0,23.325,-1.8499999999999979,-0.02499999999999858
762,3600,1.0,23.3,-1.9750000000000014,0.0
763,7200,1.0,23.3,-2.1000000000000014,0.0
764,10800,1.0,23.3,-2.1750000000000007,-0.10000000000000142
765,14400,1.0,23.2,-2.125,-0.1999999999999993
766,18000,1.0,23.0,-2.1499999999999986,-0.10000000000000142
767,21600,1.0,22.9,-2.224999999999998,-0.07499999999999929
768,25200,1.0,22.825,-2.1499999999999986,0.02500000000000213
769,28800,1.0,22.85,-1.9250000000000007,-0.07500000000000284
770,32400,1.0,22.775,-1.4499999999999993,-0.07499999999999929
